,area,net_price,add_cost,total_price
3301,78,2200,600,2800
3302,33,1750,0,1750
3303,49,2100,0,2100
3304,43,2390,0,2390
3305,46,2200,0,2200
3306,46,1800,575,2375
3307,40,2000,1,2001
3308,50,3500,0,3500
3309,30,2200,0,2200
3310,50,2500,0,2500
3311,57,1800,520,2320
3312,56,2700,900,3600
3313,38,1440,310,1750
3314,37,2800,0,2800
3315,30,1800,1,1801
3316,42,1900,400,2300
3317,74,3700,0,3700
3318,50,2350,0,2350
3319,28,1700,382,2082
3320,47,2100,200,2300
3321,65,2800,0,2800
3322,70,3100,0,3100
3323,30,1900,150,2050
3324,38,1500,400,1900
3325,50,2000,492,2492
3326,56,3200,550,3750
3327,20,1550,170,1720
3328,51,2200,400,2600
3329,72,5499,1,5500
3330,37,2400,0,2400
3331,95,4500,1000,5500
3332,42,2250,530,2780
3333,36,1600,400,2000
3334,60,2800,500,3300
3335,32,1600,0,1600
3336,35,2300,0,2300
3337,17,1200,250,1450
3338,64,2300,750,3050
3339,20,1900,0,1900
3340,25,1950,0,1950
3341,35,1700,200,1900
3342,25,1950,0,1950
3343,30,1600,300,1900
3344,27,1500,250,1750
3345,100,2900,500,3400
3346,51,1999,600,2599
3347,44,1900,0,1900
3348,82,3500,800,4300
3349,60,3400,0,3400
3350,41,2190,0,2190
3351,29,1600,400,2000
3352,67,3000,0,3000
3353,33,1200,360,1560
3354,28,1700,300,2000
3355,47,1900,500,2400
3356,53,2500,0,2500
3357,58,3200,0,3200
3358,50,1400,690,2090
3359,32,1700,0,1700
3360,29,1800,305,2105
3361,28,1450,330,1780
3362,48,2300,0,2300
3363,20,1500,300,1800
3364,32,1950,480,2430
3365,40,1950,1,1951
3366,58,2900,400,3300
3367,70,2400,680,3080
3368,40,2300,500,2800
3369,70,2500,0,2500
3370,45,2000,500,2500
3371,26,1300,300,1600
3372,57,2800,0,2800
3373,35,1650,1,1651
3374,37,2200,0,2200
3375,46,2050,600,2650
3376,49,2700,0,2700
3377,37,1700,450,2150
3378,20,1100,350,1450
3379,38,1600,0,1600
3380,67,1600,800,2400
3381,26,1700,200,1900
3382,42,1900,1,1901
3383,49,2950,500,3450
3384,60,2150,650,2800
3385,62,2400,750,3150
3386,37,2300,0,2300
3387,48,2900,0,2900
3388,44,2000,470,2470
3389,45,2600,0,2600
3390,40,2500,400,2900
3391,65,2999,550,3549
3392,58,2000,500,2500
3393,26,1600,300,1900
3394,52,1600,0,1600
3395,56,2735,520,3255
3396,52,2000,700,2700
3397,33,1700,0,1700
3398,28,1750,1,1751
3399,43,2700,300,3000
3400,59,2500,0,2500
3401,43,2500,0,2500
3402,44,2000,0,2000
3403,28,1400,320,1720
3404,35,2200,0,2200
3405,40,2800,0,2800
3406,29,2050,350,2400
3407,47,1900,1,1901
3408,45,1700,500,2200
3409,53,2600,0,2600
3410,32,2500,0,2500
3411,60,3800,0,3800
3412,50,1900,600,2500
3413,35,2000,200,2200
3414,47,1800,650,2450
3415,38,1999,200,2199
3416,36,1500,450,1950
3417,48,1900,525,2425
3418,25,1510,240,1750
3419,71,3900,0,3900
3420,31,2100,400,2500
3421,38,1740,350,2090
3422,31,1600,500,2100
3423,50,1800,450,2250
3424,26,1600,1,1601
3425,60,2400,1,2401
3426,37,3200,400,3600
3427,54,2950,550,3500
3428,20,1440,260,1700
3429,38,1350,470,1820
3430,33,1200,580,1780
3431,40,1800,400,2200
3432,38,1400,0,1400
3433,41,1550,250,1800
3434,38,1700,600,2300
3435,40,1650,553,2203
3436,25,1800,200,2000
3437,35,1800,0,1800
3438,28,1850,0,1850
3439,55,2750,550,3300
3440,60,2000,480,2480
3441,38,2299,1,2300
3442,34,1900,150,2050
3443,30,1600,600,2200
3444,35,1500,350,1850
3445,40,2200,440,2640
3446,22,1700,0,1700
3447,54,2500,0,2500
3448,56,2800,560,3360
3449,42,2150,0,2150
3450,57,2300,1,2301
3451,43,1900,0,1900
3452,16,899,300,1199
3453,38,1500,600,2100
3454,125,5000,1350,6350
3455,33,2000,350,2350
3456,47,2200,400,2600
3457,25,1600,50,1650
3458,51,2000,0,2000
3459,45,2500,500,3000
3460,45,2000,500,2500
3461,32,1750,430,2180
3462,34,2400,0,2400
3463,36,2300,490,2790
3464,60,2200,0,2200
3465,50,2600,0,2600
3466,54,2100,0,2100
3467,23,1350,300,1650
3468,40,2290,1,2291
3469,38,2500,0,2500
3470,50,3700,0,3700
3471,48,2750,0,2750
3472,58,2400,550,2950
3473,28,1850,350,2200
3474,44,1800,350,2150
3475,40,1300,560,1860
3476,39,2000,0,2000
3477,45,2000,350,2350
3478,50,3300,0,3300
3479,46,2500,0,2500
3480,23,1300,270,1570
3481,41,2499,1,2500
